[0.588s] Invoking command in '/home/labdoo/ros2_ws/build/ament_cmake_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake /home/labdoo/ros2_ws/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/labdoo/ros2_ws/install/ament_cmake_core
[1.773s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.773s] -- ament_cmake_core 2.3.2
[1.773s] -- Configuring done
[1.774s] -- Generating done
[1.775s] -- Build files have been written to: /home/labdoo/ros2_ws/build/ament_cmake_core
[2.330s] Invoked command in '/home/labdoo/ros2_ws/build/ament_cmake_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake /home/labdoo/ros2_ws/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/labdoo/ros2_ws/install/ament_cmake_core
[2.332s] Invoking command in '/home/labdoo/ros2_ws/build/ament_cmake_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake --build /home/labdoo/ros2_ws/build/ament_cmake_core -- -j4 -l4
[2.405s] Invoked command in '/home/labdoo/ros2_ws/build/ament_cmake_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake --build /home/labdoo/ros2_ws/build/ament_cmake_core -- -j4 -l4
[2.461s] Invoking command in '/home/labdoo/ros2_ws/build/ament_cmake_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake --install /home/labdoo/ros2_ws/build/ament_cmake_core
[2.476s] -- Install configuration: ""
[2.477s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[2.478s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[2.479s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[2.479s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[2.480s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[2.481s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[2.481s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[2.482s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[2.482s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[2.483s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[2.484s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[2.485s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
