-- Found ament_cmake_core: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_export_dependencies: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/labdoo/ros2_ws/build/ament_cmake
-- Install configuration: ""
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_index/resource_index/package_run_dependencies/ament_cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_index/resource_index/parent_prefix_path/ament_cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/environment/ament_prefix_path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/environment/path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/environment/path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/local_setup.bash
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/local_setup.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/local_setup.zsh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/local_setup.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/package.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_index/resource_index/packages/ament_cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmakeConfig.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/cmake/ament_cmakeConfig-version.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/package.xml
