-- Found ament_cmake: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_gmock: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake)
-- Found ament_cmake_gtest: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/labdoo/ros2_ws/build/ament_cmake_auto
-- Install configuration: ""
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gtest.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_test_dependencies.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gmock.cmake
