-- Found ament_cmake_core: 2.3.2 (/home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/labdoo/ros2_ws/build/ament_cmake_export_dependencies
-- Install configuration: ""
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_dependencies
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_dependencies
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/ament_prefix_path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/environment/path.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.bash
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.sh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.zsh
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/local_setup.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.dsv
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_index/resource_index/packages/ament_cmake_export_dependencies
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependenciesConfig-version.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/package.xml
-- Up-to-date: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies-extras.cmake.in
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_export_dependencies.cmake
-- Installing: /home/labdoo/ros2_ws/install/ament_cmake_export_dependencies/share/ament_cmake_export_dependencies/cmake/ament_cmake_export_dependencies_package_hook.cmake
